baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene
576.105148990549	-0.336104374186285	0.345543897121787	-0.972682130941601	NA	NA	MTND1P23
0.0598532701028828	-0.594449737955474	2.92205145672022	-0.203435752846973	0.838794457300603	NA	ENSG00000310316
0.0577316967022598	-0.515044189812842	2.92211693557731	-0.176257213919842	0.860091874075136	NA	LINC01360
0.0404079012220094	-0.44106061842166	2.92211693557731	-0.15093872974475	0.880024048545684	NA	MPTX1
84.5496641521834	1.18465362165381	0.601618612299454	1.96911065820574	0.0489403851948084	0.546298833278783	IGKV1-27
0.0547611992497438	-0.594444793426558	2.92205146211118	-0.203434060328654	0.838795780077605	NA	ENSG00000301424
0.0569027717512642	-0.51696873438952	2.92209258590473	-0.176917301280328	0.859573348531663	NA	CDC42P7
0.0618915863691484	-0.51696873438952	2.92209258590473	-0.176917301280328	0.859573348531663	NA	ENSG00000302934
0.0407863288752007	-0.44106061842166	2.92211693557731	-0.15093872974475	0.880024048545684	NA	ENSG00000293825
0.0385275544770353	-0.44106061842166	2.92211693557731	-0.15093872974475	0.880024048545684	NA	ENSG00000296152
0.0455156204427911	-0.44106061842166	2.92211693557731	-0.15093872974475	0.880024048545684	NA	ENSG00000306013
0.0602901861862427	-0.51696873438952	2.92209258590473	-0.176917301280328	0.859573348531663	NA	ENSG00000294615
0.0447074721149662	-0.510310367606342	2.92209629794428	-0.174638449788718	0.861363734266924	NA	ENSG00000305966
0.054849444089962	-0.51696873438952	2.92209258590473	-0.176917301280328	0.859573348531663	NA	ENSG00000293361
0.0432898542355823	-0.44106061842166	2.92211693557731	-0.15093872974475	0.880024048545684	NA	ACTR3BP4
0.041082034591226	-0.44106061842166	2.92211693557731	-0.15093872974475	0.880024048545684	NA	LINC02503
2.6108909994696	-1.19678403909856	1.25345146775307	-0.954790887312061	0.339683456632812	0.825725520229126	LINC02172
0.0932712270333523	-0.927322889422944	2.92177026647007	-0.317383916204776	0.750952309850644	NA	ENSG00000249901
0.0415485263566262	-0.442015924046676	2.92210469028269	-0.15126628608365	0.879765663027414	NA	ENSG00000305324
0.0573385288640855	-0.591922176211236	2.92208078748149	-0.202568723885765	0.839472137871863	NA	COX8CP1
0.0565848196739191	-0.51696873438952	2.92209258590473	-0.176917301280328	0.859573348531663	NA	ENSG00000218766
0.0436292104993311	-0.515044189812842	2.92211693557731	-0.176257213919842	0.860091874075136	NA	RNU1-33P
0.0393638553994113	-0.44106061842166	2.92211693557731	-0.15093872974475	0.880024048545684	NA	ENSG00000299968
0.048210240975432	-0.515044189812842	2.92211693557731	-0.176257213919842	0.860091874075136	NA	ENSG00000280340
0.0393092148286175	-0.44106061842166	2.92211693557731	-0.15093872974475	0.880024048545684	NA	NECAP1P1
0.0663431544737655	-0.51696873438952	2.92209258590473	-0.176917301280328	0.859573348531663	NA	ENSG00000305895
0.0445656214358392	-0.515044189812842	2.92211693557731	-0.176257213919842	0.860091874075136	NA	ENSG00000298016
